lat,lon,altitude,time
36.2434,-112.2822,7000.0,0.0
36.243515511639856,-112.2822,6996.24817058926,0.5000000000000002
36.243631545598475,-112.2822,6986.648594990139,1.0000000000000007
36.24375150073641,-112.28219899132986,6974.334438452762,1.500000000000001
36.243879109622,-112.28219580277822,6961.730260649731,2.0000000000000013
36.2440140787534,-112.28219040965342,6948.959497549682,2.4999999999999907
36.24415579799718,-112.28218282164529,6936.126786134534,2.99999999999998
36.24430365968751,-112.28217306678101,6923.326678696455,3.4999999999999694
36.24445707421747,-112.28216118787154,6910.643116177551,3.9999999999999587
36.24461547446487,-112.28214723964851,6898.149869245929,4.4999999999999485
36.24477831853983,-112.28213128632188,6885.911070156329,4.999999999999938
36.24494509154467,-112.28211339948714,6873.981793173665,5.499999999999927
36.245115306619546,-112.28209365633134,6862.4086661405645,5.9999999999999165
36.24528850545545,-112.28207213809401,6851.230498238491,6.499999999999906
36.24546425840259,-112.28204892874875,6840.4789115109625,6.999999999999895
36.245642164267984,-112.28202411387507,6830.178966172454,7.4999999999998845
36.24582184987204,-112.28199777969608,6820.349771874205,7.999999999999874
36.24600296941876,-112.28197001226022,6811.005078896365,8.499999999999863
36.24618520372162,-112.28194089675037,6802.1538447171615,8.999999999999853
36.246368259318906,-112.28191051690325,6793.800772624034,9.499999999999842
36.246551867506376,-112.28187895452713,6785.946820027421,9.999999999999831
36.24673578330926,-112.2818462891051,6778.5896749564,10.49999999999982
36.246919784412434,-112.2818125974741,6771.7241998894,10.99999999999981
36.247103670064284,-112.28177795357071,6765.342842628855,11.4999999999998
36.247287259966896,-112.28174242823525,6759.436014386041,11.999999999999789
36.24747039316381,-112.28170608906734,6753.992435617428,12.499999999999778
36.24765292693391,-112.28166900032618,6748.9994504589995,12.999999999999767
36.24783473569917,-112.28163122287005,6744.443310850501,13.499999999999757
36.248015709952725,-112.2815928141296,6740.309431635041,13.999999999999746
36.24819575521191,-112.28155382811062,6736.582618068249,14.499999999999735
36.24837479100106,-112.28151431542175,6733.247267280452,14.999999999999725
36.24855274986663,-112.28147432332368,6730.287545310124,15.499999999999714
36.24872957642807,-112.2814338957962,6727.687541371619,15.999999999999703
36.24890522646581,-112.28139307362045,6725.431401038574,16.49999999999978
36.24907966604806,-112.2813518944736,6723.503440019823,16.999999999999858
36.24925287069711,-112.28131039303308,6721.888240180675,17.499999999999936
36.249424824595835,-112.28126860108902,6720.570729421715,18.000000000000014
36.249595519834344,-112.28122654766265,6719.536246972649,18.500000000000092
36.249764955696705,-112.28118425912878,6718.770595592942,19.00000000000017
36.249933137987036,-112.28114175934118,6718.260082096289,19.50000000000025
36.25010007839446,-112.28109906976013,6717.991547534533,20.000000000000327
36.250265793895956,-112.28105620957982,6717.952388290711,20.500000000000405
36.2504303061958,-112.28101319585573,6718.130569242016,21.000000000000483
36.2505936412009,-112.28097004363096,6718.514630063568,21.50000000000056
36.250755828530025,-112.28092676606039,6719.093685654151,22.00000000000064
36.25091690105611,-112.28088337453283,6719.857421576871,22.500000000000718
36.2510768944801,-112.2808398787899,6720.796085322103,23.000000000000796
36.251235846934485,-112.28079628704211,6721.900474117837,23.500000000000874
36.25139379861559,-112.28075260608117,6723.161919934433,24.000000000000952
36.251550791442746,-112.28070884138869,6724.572272257124,24.50000000000103
36.25170686874315,-112.28066499724065,6726.123879131124,25.00000000000111
36.25186207496076,-112.28062107680843,6727.809566920502,25.500000000001187
36.25201645538794,-112.28057708225509,6729.622619163794,26.000000000001265
36.252170055918526,-112.28053301482795,6731.556754856138,26.500000000001343
36.2523229228211,-112.28048887494657,6733.606106439672,27.00000000000142
36.25247510253098,-112.28044466228687,6735.7651977408,27.5000000000015
36.25262664145994,-112.28040037586116,6738.028922054349,28.000000000001577
36.25277758582272,-112.2803560140937,6740.392520540583,28.500000000001656
36.25292798147873,-112.28031157489254,6742.851561070937,29.000000000001734
36.25307787378869,-112.28026705571723,6745.401917631967,29.500000000001812
36.25322730748455,-112.28022245364285,6748.039750374198,30.00000000000189
36.25337632655251,-112.28017776541981,6750.7614863726985,30.500000000001968
36.253524974127714,-112.28013298753035,6753.563801149176,31.000000000002046
36.253673292400386,-112.2800881162413,6756.443600990872,31.500000000002125
36.2538213225323,-112.28004314765309,6759.398006089189,32.0000000000022
36.253969104583334,-112.2799980777455,6762.424334510508,32.5000000000021
36.25411667744706,-112.27995290242019,6765.520087002969,33.000000000002004
36.25426407879507,-112.27990761753973,6768.682932635725,33.500000000001904
36.254411345029666,-112.27986221896374,6771.910695261093,34.000000000001805
36.25455851124391,-112.27981670258184,6775.201340785217,34.500000000001705
36.25470561118909,-112.27977106434373,6778.552965228827,35.000000000001606
36.254852677248856,-112.27972530028629,6781.963783556452,35.500000000001506
36.25499974041958,-112.27967940655863,6785.432119250016,36.00000000000141
36.25514683029687,-112.27963337944348,6788.956394600808,36.50000000000131
36.2552939750675,-112.27958721537709,6792.535121692296,37.00000000000121
36.25544120150642,-112.2795409109663,6796.166894045273,37.50000000000111
36.25558853497891,-112.27949446300313,6799.8503788962,38.00000000000101
36.25573599944678,-112.27944786847776,6803.584310079081,38.50000000000091
36.255883617479235,-112.27940112458909,6807.367481481164,39.00000000000081
36.25603141026712,-112.27935422875346,6811.198741042789,39.50000000000071
36.25617939764107,-112.27930717861179,6815.0769852719295,40.00000000000061
36.256327598092696,-112.27925997203444,6819.001154244386,40.50000000000051
36.256476028798794,-112.27921260712516,6822.970227061085,41.00000000000041
36.25662470564827,-112.2791650822233,6826.9832177345315,41.50000000000031
36.25677364327135,-112.27911739590436,6831.039171477232,42.00000000000021
36.25692285507109,-112.27906954697978,6835.137161365595,42.500000000000114
36.25707235325666,-112.27902153449507,6839.276285353737,43.000000000000014
36.25722214887836,-112.2789733577274,6843.455663612443,43.499999999999915
36.257372251864,-112.27892501618169,6847.674436169507,43.999999999999815
36.25752267105653,-112.27887650958637,6851.9317608286265,44.499999999999716
36.25767341425256,-112.27882783788793,6856.226811344938,44.999999999999616
36.25782448824185,-112.27877900124494,6860.558775836421,45.49999999999952
36.25797589884716,-112.2787300000217,6864.926855411242,45.99999999999942
36.25812765096466,-112.27868083478074,6869.330262992228,46.49999999999932
36.25827974860461,-112.2786315062758,6873.768222320595,46.99999999999922
36.25843219493194,-112.27858201544348,6878.239967122138,47.49999999999912
36.25858499230703,-112.27853236339517,6882.7447404199265,47.99999999999902
36.25873814232596,-112.27848255140876,6887.28179397869,48.49999999999892
36.258891645860885,-112.27843258091981,6891.85038786689,48.99999999999882
36.259045503099436,-112.27838245351269,6896.449790123452,49.49999999999872
36.25919971358392,-112.27833217091185,6901.079276517014,49.99999999999862
36.25935427624985,-112.27828173497333,6905.738130386457,50.49999999999852
36.25950918946362,-112.27823114767506,6910.4256425522235,50.99999999999842
36.25966445105939,-112.27818041110874,6915.141111288825,51.49999999999832
36.25982005837522,-112.27812952747081,6919.8838423496845,51.999999999998224
36.25997600828804,-112.278078499054,6924.653149036155,52.499999999998124
36.26013229724798,-112.27802732823876,6929.448352303331,52.999999999998025
36.26028892131121,-112.27797601748499,6934.26878089583,53.499999999997925
36.26044587617212,-112.27792456932399,6939.113771507474,53.999999999997826
36.26060315719421,-112.27787298635067,6943.982668959287,54.499999999997726
36.260760759439826,-112.27782127121573,6948.874826390836,54.99999999999763
36.26091867769892,-112.27776942661846,6953.789605460477,55.49999999999753
36.261076906516486,-112.27771745529947,6958.726376550516,55.99999999999743
36.261235440218975,-112.27766536003385,6963.684518973759,56.49999999999733
36.26139427293952,-112.27761314362475,6968.663421178389,56.99999999999723
36.261553398641894,-112.27756080889695,6973.66248094849,57.49999999999713
36.261712811143596,-112.27750835869072,6978.681105597825,57.99999999999703
36.26187250413751,-112.27745579585633,6983.718712154938,58.49999999999693
36.262032471212656,-112.27740312324859,6988.774727537843,58.99999999999683
36.262192705873716,-112.27735034372142,6993.848588716936,59.49999999999673
36.262353201559556,-112.27729746012331,6998.939742864935,59.99999999999663
36.26251395166064,-112.27724447529253,7004.047647492965,60.49999999999653
36.26267494953542,-112.27719139205297,7009.171770572069,60.99999999999643
36.26283618852592,-112.27713821321002,7014.311590639645,61.499999999996334
36.26299766197187,-112.27708494154685,7019.466596890415,61.999999999996234
36.26315936322444,-112.27703157982087,7024.6362892518155,62.499999999996135
36.26332128565858,-112.27697813076053,7029.820178443701,62.999999999996035
36.26348342268477,-112.2769245970622,7035.01778602241,63.499999999995936
36.26364576775994,-112.27687098138784,7040.228644409437,63.999999999995836
36.26380831439728,-112.27681728636192,7045.452296904896,64.49999999999609
36.26397105617548,-112.27676351456941,7050.688297686147,64.99999999999635
36.26413398674712,-112.27670966855385,7055.9362117920255,65.4999999999966
36.26429709984646,-112.27665575081518,7061.195615093088,65.99999999999686
36.264460389296254,-112.27660176380822,7066.466094248447,66.49999999999712
36.264623849014235,-112.27654770994123,7071.747246649688,66.99999999999737
36.26478747301873,-112.27649359157478,7077.038680352528,67.49999999999763
36.26495125543361,-112.27643941101998,7082.340013996737,67.99999999999788
36.26511519049303,-112.27638517053857,7087.650876715046,68.49999999999814
36.26527927254519,-112.27633087234105,7092.970908031618,68.9999999999984
36.265443496055816,-112.27627651858687,7098.2997577507385,69.49999999999865
36.265607855611066,-112.2762221113835,7103.637085836387,69.9999999999989
36.26577234592011,-112.27616765278624,7108.982562283352,70.49999999999916
36.26593696181706,-112.27611314479773,7114.335866980475,70.99999999999942
36.266101698262666,-112.2760585893682,7119.696689566733,71.49999999999967
36.26626655034553,-112.27600398839525,7125.064729280706,71.99999999999993
36.26643151328295,-112.27594934372375,7130.439694804096,72.50000000000018
36.26659658242163,-112.27589465714638,7135.821304099853,73.00000000000044
36.266761753237724,-112.27583993040385,7141.209284245506,73.5000000000007
36.26692702133687,-112.2757851651849,7146.603371262256,74.00000000000095
36.2670923824539,-112.27573036312718,7152.003309940312,74.50000000000121
36.26725783245221,-112.27567552581752,7157.408853661096,75.00000000000146
36.267423367322905,-112.27562065479249,7162.819764216703,75.50000000000172
36.26758898318388,-112.27556575153912,7168.235811627157,76.00000000000198
36.2677546762785,-112.27551081749556,7173.656773955886,76.50000000000223
36.26792044297427,-112.27545585405183,7179.082437123848,77.00000000000249
36.26808627976131,-112.2754008625504,7184.512594722725,77.50000000000274
36.26825218325049,-112.27534584428733,7189.947047827558,78.000000000003
36.26841815017167,-112.27529080051283,7195.385604809203,78.50000000000325
36.26858417737188,-112.27523573243234,7200.82808114693,79.00000000000351
36.26875026181296,-112.27518064120733,7206.2742992415015,79.50000000000377
36.268916400569694,-112.27512552795625,7211.724088229009,80.00000000000402
36.26908259082737,-112.27507039375546,7217.177283795789,80.50000000000428
36.26924882987945,-112.27501523964025,7222.633727994636,81.00000000000453
36.26941511512541,-112.27496006660569,7228.09326906257,81.50000000000479
36.26958144406804,-112.27490487560785,7233.555761240382,82.00000000000504
36.269747814311124,-112.2748496675646,7239.021064594176,82.5000000000053
36.26991422355693,-112.27479444335657,7244.4890448390615,83.00000000000556
36.2700806696036,-112.27473920382845,7249.9595731651925,83.50000000000581
36.27024715034267,-112.27468394978952,7255.432526066325,84.00000000000607
36.27041366375649,-112.2746286820152,7260.907785170995,84.50000000000632
36.27058020791563,-112.27457340124758,7266.385237076449,85.00000000000658
36.27074678097634,-112.27451810819672,7271.86477318549,85.50000000000684
36.27091338117801,-112.27446280354134,7277.346289546264,86.00000000000709
36.27108000684055,-112.27440748793023,7282.829686695125,86.50000000000735
36.27124665636189,-112.27435216198279,7288.314869502638,87.0000000000076
36.27141332821554,-112.27429682629014,7293.801747022802,87.50000000000786
36.271580020947994,-112.2742414814161,7299.2902323454855,88.00000000000811
36.27174673317632,-112.27418612789816,7304.7802424522115,88.50000000000837
36.27191346358576,-112.27413076624825,7310.271698075238,89.00000000000863
36.27208021092726,-112.2740753969537,7315.764523560043,89.50000000000888
36.27224697401521,-112.27402002047818,7321.25864673112,90.00000000000914
36.272413751725026,-112.2739646372625,7326.753998761244,90.5000000000094
36.272580542990994,-112.27390924772541,7332.250514044058,91.00000000000965
36.272747346803925,-112.27385385226465,7337.748130070078,91.5000000000099
36.27291416220904,-112.27379845125752,7343.246787306065,92.00000000001016
36.273080988303796,-112.27374304506176,7348.746429077768,92.50000000001042
36.273247824235845,-112.27368763401634,7354.24700145598,93.00000000001067
36.27341466920092,-112.27363221844223,7359.74845314593,93.50000000001093
36.27358152244089,-112.273576798643,7365.250735379942,94.00000000001118
36.27374838324177,-112.27352137490577,7370.75380181335,94.50000000001144
36.27391525093195,-112.27346594750179,7376.257608423611,95.0000000000117
36.27408212488023,-112.273410516687,7381.762113412589,95.50000000001195
36.27424900449404,-112.27335508270284,7387.267277111954,96.00000000001221
36.27441588921781,-112.27329964577686,7392.773061891651,96.50000000001246
36.274582778531155,-112.27324420612342,7398.279432071413,97.00000000001272
36.274749671947326,-112.273188763944,7403.78635383521,97.50000000001297
36.274916569011566,-112.27313331942814,7409.293795148629,98.00000000001323
36.275083469299666,-112.27307787275375,7414.801725679135,98.50000000001349
36.275250372416394,-112.2730224240878,7420.31011671908,99.00000000001374
36.27541727799409,-112.27296697358686,7425.818941111504,99.500000000014
36.27558418569129,-112.27291152139729,7431.328173178591,100.00000000001425
36.27575109519143,-112.27285606765624,7436.837788652759,100.50000000001451
36.275918006201486,-112.27280061249168,7442.347764610298,101.00000000001477
36.27608491845077,-112.27274515602319,7447.858079407518,101.50000000001502
36.27625183168974,-112.27268969836207,7453.368712619317,102.00000000001528
36.276418745688865,-112.272634239612,7458.8796449801375,102.50000000001553
36.276585660237465,-112.27257877986946,7464.390858327223,103.00000000001579
36.276752575142716,-112.27252331922394,7469.902335546138,103.50000000001604
36.27691949022858,-112.27246785775841,7475.414060518448,104.0000000000163
36.27708640533495,-112.2724123955498,7480.9260180715355,104.50000000001656
36.27725332031649,-112.27235693266903,7486.438193930484,105.00000000001681
36.27742023504194,-112.27230146918164,7491.950574671958,105.50000000001707
36.27758714939318,-112.27224600514798,7497.463147680028,106.00000000001732
36.277754063264396,-112.2721905406235,7502.975901103855,106.50000000001758
36.27792097656133,-112.2721350756591,7508.488823817231,107.00000000001783
36.27808788920062,-112.27207961030146,7514.001905379841,107.50000000001809
36.27825480110882,-112.27202414459296,7519.515136000273,108.00000000001835
36.27842171222201,-112.27196867857242,7525.028506500646,108.5000000000186
36.27858862248498,-112.27191321227505,7530.542008282839,109.00000000001886
36.278755531850685,-112.27185774573269,7536.055633296265,109.50000000001911
36.27892244027964,-112.27180227897415,7541.569374007127,110.00000000001937
36.279089347739365,-112.27174681202523,7547.08322336909,110.50000000001963
36.279256254203844,-112.27169134490909,7552.597174795363,111.00000000001988
36.27942315965302,-112.27163587764632,7558.111222132091,111.50000000002014
36.279590064072394,-112.27158041025525,7563.6253596330225,112.00000000002039
36.27975696745245,-112.271524942752,7569.139581935424,112.50000000002065
36.279923869788355,-112.27146947515064,7574.653884037185,113.0000000000209
36.28009077107947,-112.27141400746343,7580.16826127504,113.50000000002116
36.280257671329025,-112.27135853970083,7585.6827093038955,114.00000000002142
36.280424570543744,-112.2713030718719,7591.197224077217,114.50000000002167
36.28059146873347,-112.27124760398385,7596.711801828411,115.00000000002193
36.28075836591094,-112.27119213604297,7602.226439053201,115.50000000002218
36.280925262091415,-112.27113666805411,7607.741132492875,116.00000000002244
36.28109215729242,-112.27108120002109,7613.255879118498,116.5000000000227
36.281259051533496,-112.27102573194661,7618.7706761159125,117.00000000002295
36.28142594483594,-112.27097026383254,7624.2855208715855,117.5000000000232
36.28159283722258,-112.27091479567986,7629.800410959224,118.00000000002346
36.28175972871759,-112.27085932748881,7635.315344127136,118.50000000002372
36.281926619346216,-112.27080385925892,7640.830318286305,119.00000000002397
36.282093509134704,-112.27074839098914,7646.3453314991475,119.50000000002423
36.282260398110076,-112.27069292267794,7651.86038196891,120.00000000002449
36.282427095675324,-112.2706390035699,7656.706030898151,120.50000000002474
36.28259286397881,-112.2705882306872,7660.20863959252,121.000000000025
36.28275781446627,-112.2705405914284,7662.66139417523,121.50000000002525
36.282922165623525,-112.27049601862353,7664.31050256975,122.00000000002551
36.28308607919903,-112.27045444227278,7665.348754764977,122.50000000002576
36.2832496646208,-112.27041579200463,7665.92623214992,123.00000000002602
36.283412988976764,-112.27037999723909,7666.1592528458095,123.50000000002628
36.28357608630737,-112.27034698708651,7666.137618500676,124.00000000002653
36.283738965646265,-112.2703166902214,7665.930405065261,124.50000000002679
36.28390161771344,-112.27028903481703,7665.590547453521,125.00000000002704
36.284064020332096,-112.27026394856125,7665.158445940803,125.5000000000273
36.28422614271742,-112.27024135874805,7664.664790095268,126.00000000002755
36.28438794880907,-112.27022119242626,7664.132762720359,126.50000000002781
36.28454939981687,-112.27020337658618,7663.579755711826,127.00000000002807
36.28471045613123,-112.27018783836567,7663.018703389728,127.50000000002832
36.284871078729935,-112.27017450526202,7662.459116980135,128.00000000002856
36.285031230189354,-112.27016330533905,7661.907886144329,128.5000000000281
36.28519087538883,-112.27015416742266,7661.369899223631,129.00000000002765
36.28534998197915,-112.27014702128,7660.848522586818,129.5000000000272
36.28550852067127,-112.27014179778013,7660.345970581959,130.00000000002674
36.285666465389234,-112.2701384290354,7659.863590626901,130.5000000000263
36.28582379332208,-112.27013684852281,7659.402082525243,131.00000000002584
36.28598048490108,-112.27013699118721,7658.961666844249,131.50000000002538
36.286136523723115,-112.27013879352644,7658.542213879473,132.00000000002493
36.286291896435806,-112.27014219365971,7658.143342152888,132.50000000002447
36.286446592596924,-112.27014713138196,7657.764493385933,133.00000000002402
36.28660060451652,-112.27015354820333,7657.404989329833,133.50000000002356
36.28675392708948,-112.27016138737775,7657.0640746238205,134.0000000000231
36.286906557623155,-112.27017059391983,7656.740948910654,134.50000000002265
36.287058495664134,-112.27018111461265,7656.4347907080555,135.0000000000222
36.28720974282702,-112.2701928980066,7656.144774967428,135.50000000002174
36.287360302627,-112.2702058944113,7655.87008581132,136.0000000000213
36.287510180317966,-112.27022005588086,7655.609925600006,136.50000000002083
36.28765938273685,-112.2702353361936,7655.363521213441,137.00000000002038
36.287807918155075,-112.27025169082671,7655.130128230301,137.50000000001992
36.287955796137226,-112.27026907692729,7654.909033527741,138.00000000001947
36.288103027407274,-112.27028745327955,7654.69955670331,138.500000000019
36.28824962372237,-112.27030678026898,7654.501050626146,139.00000000001856
36.288395597753954,-112.27032701984454,7654.312901351925,139.5000000000181
36.28854096297631,-112.27034813547856,7654.134527580035,140.00000000001765
36.288685733562076,-112.27037009212509,7653.965379788416,140.5000000000172
36.28882992428456,-112.2703928561771,7653.804939148403,141.00000000001674
36.28897355042679,-112.27041639542287,7653.6527162966795,141.50000000001629
36.289116627696416,-112.27044067900171,7653.5082500218805,142.00000000001583
36.28925917214714,-112.27046567735917,7653.371105908685,142.50000000001538
36.28940120010527,-112.27049136220242,7653.240874970901,143.00000000001492
36.289542728102006,-112.27051770645546,7653.117172296343,143.50000000001447
36.28968377281077,-112.27054468421493,7652.999635719939,144.000000000014
36.28982435098924,-112.27057227070566,7652.88792453637,144.50000000001356
36.289964479426,-112.27060044223734,7652.781718260008,145.0000000000131
36.29010417489152,-112.27062917616179,7652.680715436935,145.50000000001265
36.290243454093165,-112.27065845083064,7652.584632511899,146.0000000000122
36.29038233363407,-112.27068824555425,7652.4932027513605,146.50000000001174
36.29052082997548,-112.27071854056115,7652.406175222831,147.00000000001128
36.2906589594027,-112.27074931695874,7652.3233138296955,147.50000000001083
36.29079673799396,-112.27078055669506,7652.244396400224,148.00000000001037
36.29093418159254,-112.27081224252113,7652.169213829079,148.50000000000992
36.2910713057816,-112.27084435795528,7652.097569269328,149.00000000000946
36.291208125861544,-112.27087688724762,7652.029277372743,149.500000000009
36.2913446568301,-112.27090981534643,7651.964163576195,150.00000000000855
36.29148091336452,-112.2709431278651,7651.902063431832,150.5000000000081
36.291616909806116,-112.27097681105073,7651.842821978721,151.00000000000765
36.291752660146784,-112.27101085175389,7651.78629315372,151.5000000000072
36.2918881780174,-112.27104523739875,7651.7323392393755,152.00000000000674
36.2920234766782,-112.27107995595554,7651.680830346701,152.50000000000628
36.29215856901055,-112.27111499591318,7651.631643930782,153.00000000000583
36.29229346751062,-112.27115034625366,7651.5846643372515,153.50000000000537
36.29242818428425,-112.27118599642718,7651.539782377748,154.00000000000492
36.292562731043354,-112.2712219363284,7651.496894932588,154.50000000000446
36.29269711910355,-112.27125815627399,7651.455904578914,155.000000000004
36.29283135938292,-112.27129464698102,7651.416719242793,155.50000000000355
36.292965462401995,-112.27133139954638,7651.379251873665,156.0000000000031
36.29309943828476,-112.27136840542725,7651.343420139777,156.50000000000264
36.293233296760356,-112.27140565642252,7651.309146143215,157.0000000000022
36.29336704716602,-112.271443144655,7651.276356153299,157.50000000000173
36.29350069845057,-112.2714808625549,7651.244980357147,158.00000000000128
36.293634259178745,-112.27151880284366,7651.214952626252,158.50000000000082
36.29376773753617,-112.2715569585192,7651.186210298073,159.00000000000037
36.29390114133497,-112.27159532284128,7651.158693971639,159.49999999999991
36.29403447801995,-112.27163388931841,7651.132347316245,159.99999999999946
36.29416775467525,-112.27167265169487,7651.107116892355,160.499999999999
36.294300978031394,-112.27171160393885,7651.082951983944,160.99999999999855
36.294434154472995,-112.27175074023096,7651.0598044415265,161.4999999999981
36.29456729004642,-112.27179005495378,7651.037628535082,161.99999999999764
36.2947003904682,-112.27182954268163,7651.016380816348,162.4999999999972
36.29483346113331,-112.27186919817113,7650.996019989755,162.99999999999673
36.29496650712405,-112.27190901635237,7650.976506791488,163.49999999999628
36.295099533218846,-112.27194899232056,7650.957803876104,163.99999999999582
36.295232543901314,-112.27198912132815,7650.939875710223,164.49999999999537
36.29536554336953,-112.2720293987775,7650.9226884728305,164.9999999999949
36.295498535545136,-112.27206982021389,7650.906209961707,165.49999999999446
36.29563152408289,-112.27211038131914,7650.89040950565,165.999999999994
36.29576451237997,-112.2721510779057,7650.87525788204,166.49999999999355
36.29589750358531,-112.27219190591047,7650.86072723944,166.9999999999931
36.29603050060905,-112.27223286139008,7650.8467910248655,167.49999999999264
36.2961635061319,-112.27227394051549,7650.83342391545,167.99999999999218
36.296296522614284,-112.27231513956755,7650.820601754199,168.49999999999173
36.29642955230575,-112.27235645493268,7650.808301489554,168.99999999999127
36.29656259725394,-112.27239788309844,7650.7965011185315,169.49999999999082
36.29669565931362,-112.27243942065007,7650.785179633216,169.99999999999037
36.29682874015555,-112.27248106426691,7650.77431697035,170.4999999999899
36.29696184127518,-112.27252281071883,7650.763893963869,170.99999999998946
36.297094964001296,-112.27256465686322,7650.75389230015,171.499999999989
36.297228109504346,-112.27260659964207,7650.744294475829,171.99999999998855
36.297361278804715,-112.2726486360792,7650.735083757995,172.4999999999881
36.29749447278075,-112.27269076327768,7650.726244146635,172.99999999998764
36.29762769217655,-112.27273297841735,7650.717760339171,173.49999999998718
36.29776093760973,-112.27277527875255,7650.709617696959,173.99999999998673
36.29789420957875,-112.2728176616101,7650.701802213637,174.49999999998627
36.29802750847016,-112.27286012438708,7650.694300485201,174.99999999998582
36.298160834565635,-112.27290266454906,7650.687099681669,175.49999999998536
36.29829418804877,-112.2729452796282,7650.680187520302,175.9999999999849
36.298427569011636,-112.27298796722168,7650.673552240238,176.49999999998445
36.29856097746108,-112.27303072498985,7650.667182578447,176.999999999984
36.29869441332488,-112.27307355065484,7650.661067746959,177.49999999998354
36.29882787645762,-112.27311644199912,7650.65519741127,177.9999999999831
36.29896136664639,-112.27315939686393,7650.64956166986,178.49999999998263
36.29909488361622,-112.27320241314827,7650.644151034745,178.99999999998218
36.299228427035246,-112.27324548880709,7650.638956413023,179.49999999998172
